,player_code,first_name,web_name,second_name,player_name,position_id,position,team,selected,season_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,expected_fpl_minutes,expected_fpl_cleansheet_eligible,expected_goals,expected_assists,expected_goals_conceded,expected_fpl_points
578,579,Gonçalo Manuel,Guedes,Ganchinho Guedes,Gonçalo Manuel Ganchinho Guedes,3,MID,Wolves,741423,29,703,1,1,2,12,0,0,0,1,0,0,1,700.0,1,1.2,0.44999999999999996,11.99,27.35
579,580,Mikkel,Damsgaard,Damsgaard,Mikkel Damsgaard,3,MID,Brentford,219410,19,509,0,0,1,8,0,0,0,2,0,0,0,520.0,0,0.62,0.99,6.62,23.07
580,581,Alex,Smithies,Smithies,Alex Smithies,1,GK,Leicester,129150,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
581,582,Remo,Freuler,Freuler,Remo Freuler,3,MID,Nott'm Forest,53198,46,1807,0,0,6,38,0,0,0,3,0,0,0,1815.0,1,0.3,0.54,33.93,47.12
582,583,Cheikhou,Kouyaté,Kouyaté,Cheikhou Kouyaté,3,MID,Nott'm Forest,406729,27,701,1,0,2,20,0,0,0,2,0,0,2,715.0,1,0.32999999999999996,0.32,13.29,22.61
583,584,Bobby,Clark,Clark,Bobby Clark,3,MID,Liverpool,27251,1,7,0,0,0,0,0,0,0,0,0,0,0,10.0,0,0.0,0.09,0.0,1.27
584,585,Emmanuel,Dennis,Dennis,Emmanuel Dennis,4,FWD,Nott'm Forest,348785,29,543,2,1,0,15,0,0,0,3,0,0,3,535.0,0,1.08,0.30000000000000004,10.6,21.22
585,586,Pervis,Estupiñán,Estupiñán,Pervis Estupiñán,2,DEF,Brighton,5837902,79,1575,0,5,6,24,0,0,0,3,0,0,11,1585.0,1,0.47,2.17,22.93,47.33
586,587,Sergio,Sergio Gómez,Gómez,Sergio Gómez,2,DEF,Man City,238848,8,141,0,1,0,4,0,0,0,0,0,0,0,150.0,0,0.27,0.2,2.79,7.220000000000001
587,588,Thilo,Kehrer,Kehrer,Thilo Kehrer,2,DEF,West Ham,615509,41,1665,0,1,3,24,1,0,0,4,0,0,2,1665.0,4,0.43,0.25,20.28,51.33
588,589,Matheus Luiz,Matheus,Nunes,Matheus Luiz Nunes,3,MID,Wolves,495306,52,1694,0,1,7,23,0,0,0,1,1,0,3,1690.0,2,2.0300000000000002,0.99,25.32,55.12
589,590,Joseph,Whitworth,Whitworth,Joseph Whitworth,1,GK,Crystal Palace,355388,3,180,0,0,0,5,0,0,0,0,0,5,0,180.0,0,0.0,0.0,2.0700000000000003,4.0
590,591,Terry,Ablade,Ablade,Terry Ablade,4,FWD,Fulham,358694,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
591,592,Harvey,H.Davies,Davies,Harvey Davies,1,GK,Liverpool,52567,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
592,593,Carlos Henrique,Casemiro,Casimiro,Carlos Henrique Casimiro,3,MID,Man Utd,5191995,56,1336,2,3,6,16,0,0,0,5,2,0,9,1340.0,1,2.08,2.6,17.27,52.2
593,594,Alexander,Isak,Isak,Alexander Isak,4,FWD,Newcastle,4753403,52,621,6,0,2,7,0,0,0,1,0,0,12,620.0,2,5.62,0.24000000000000002,7.32,38.2
594,595,Mathias,Zanka,Jorgensen,Mathias Jorgensen,2,DEF,Brentford,2352227,23,741,0,0,2,12,1,0,0,1,0,0,0,750.0,0,0.98,0.1,13.709999999999999,23.18
595,596,Evan,Ferguson,Ferguson,Evan Ferguson,4,FWD,Brighton,2004749,36,461,3,2,4,3,0,0,0,1,0,0,4,450.0,3,2.26,0.37,4.74,24.15
596,597,Christian,Saydee,Saydee,Christian Saydee,4,FWD,Bournemouth,57709,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
597,598,Owen,Bevan,Bevan,Owen Bevan,2,DEF,Bournemouth,102595,1,8,0,0,0,1,0,0,0,0,0,0,0,10.0,0,0.0,0.0,0.28,1.0
598,599,Claudio,Gomes,Gomes,Claudio Gomes,3,MID,Man City,17048,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
599,600,Ben,Knight,Knight,Ben Knight,3,MID,Man City,16326,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
600,601,Kaden,Rodney,Rodney,Kaden Rodney,3,MID,Crystal Palace,41507,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
601,602,Renan Augusto,Renan Lodi,Lodi dos Santos,Renan Augusto Lodi dos Santos,2,DEF,Nott'm Forest,414408,37,1521,0,0,4,35,0,0,0,5,0,0,3,1520.0,1,0.66,0.72,26.89,37.12
602,603,Lucas,Paquetá,Tolentino Coelho de Lima,Lucas Tolentino Coelho de Lima,3,MID,West Ham,1772940,59,1317,2,3,3,20,0,0,0,4,0,0,7,1300.0,2,3.28,1.3800000000000001,17.19,55.54
603,604,Killian,Phillips,Phillips,Killian Phillips,3,MID,Crystal Palace,72000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
604,605,Reece,Welch,Welch,Reece Welch,2,DEF,Everton,150129,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
605,606,Harvey,Vale,Vale,Harvey Vale,3,MID,Chelsea,3864,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
606,607,Matthew,Smith,Smith,Matthew Smith,3,MID,Arsenal,183011,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
607,608,Sasa,Kalajdžić,Kalajdzic,Sasa Kalajdzic,4,FWD,Wolves,38461,1,45,0,0,0,0,0,0,0,0,0,0,0,45.0,0,0.27,0.0,0.62,2.08
608,609,Antony Matheus,Antony,dos Santos,Antony Matheus dos Santos,3,MID,Man Utd,11351266,44,1073,3,0,6,19,0,0,0,4,0,0,1,1075.0,1,2.87,0.78,15.35,42.69
609,610,Manuel,Akanji,Akanji,Manuel Akanji,2,DEF,Man City,4154653,63,1630,0,1,6,17,0,0,0,2,0,0,5,1630.0,7,0.9900000000000001,0.36,15.27,69.02
610,611,Idrissa,Gueye,Gueye,Idrissa Gueye,3,MID,Everton,156977,49,1794,0,1,6,29,0,0,0,4,0,0,1,1790.0,1,0.12,0.62,33.08,44.46
611,612,Wout,Faes,Faes,Wout Faes,2,DEF,Leicester,385856,44,1796,0,0,6,30,2,0,0,3,1,0,1,1800.0,1,0.52,0.46,32.16,37.5
612,613,Layvin,Kurzawa,Kurzawa,Layvin Kurzawa,2,DEF,Fulham,76785,2,136,0,0,0,4,0,0,0,1,0,0,0,135.0,0,0.0,0.03,4.57,1.09
613,614,Willian,Willian,Borges da Silva,Willian Borges da Silva,3,MID,Fulham,548323,73,1458,3,3,8,12,0,0,0,2,0,0,7,1455.0,1,2.54,1.35,23.13,53.75
614,615,Matej,Kovár,Kovár,Matej Kovár,1,GK,Man Utd,10506,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
615,616,Denis,Zakaria,Zakaria,Denis Zakaria,3,MID,Chelsea,87319,11,336,0,0,2,3,0,0,0,0,0,0,0,340.0,1,0.19,0.05,4.58,10.1
616,617,Pierre-Emerick,Aubameyang,Aubameyang,Pierre-Emerick Aubameyang,4,FWD,Chelsea,2866690,22,433,1,0,1,4,0,0,0,1,0,0,3,440.0,1,0.71,0.15000000000000002,7.27,17.29
617,618,Carlos Vinícius,Vinícius,Alves Morais,Carlos Vinícius Alves Morais,4,FWD,Fulham,246857,37,554,2,1,0,11,0,0,0,2,0,0,5,540.0,0,1.3900000000000001,0.33,13.53,20.55
618,619,Wilfried,Gnonto,Gnonto,Wilfried Gnonto,4,FWD,Leeds,1731171,46,1062,2,3,4,15,0,0,0,4,0,0,6,1060.0,2,1.35,1.7000000000000002,17.66,35.5
619,620,Arthur Henrique,Arthur,Ramos de Oliveira Melo,Arthur Henrique Ramos de Oliveira Melo,3,MID,Liverpool,62729,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
620,621,Loïc,Badé,Badé,Loïc Badé,2,DEF,Nott'm Forest,47699,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
621,622,Juan,Larios,Larios López,Juan Larios López,2,DEF,Southampton,140498,4,150,0,0,0,2,0,0,0,0,0,0,0,145.0,0,0.0,0.02,2.48,4.0600000000000005
622,623,Duje,Caleta-Car,Caleta-Car,Duje Caleta-Car,2,DEF,Southampton,68009,19,713,0,0,1,11,0,0,0,1,0,0,2,720.0,0,0.26,0.13,10.73,15.95
623,624,Samuel,Edozie,Edozie,Samuel Edozie,3,MID,Southampton,25771,21,530,0,0,1,9,0,0,0,0,0,0,0,540.0,0,0.88,0.39,6.88,22.57
624,625,Diego,Diego Costa,Da Silva Costa,Diego Da Silva Costa,4,FWD,Wolves,889150,15,707,0,0,2,10,0,0,0,2,1,0,0,705.0,0,2.25,0.41,10.79,29.23
625,626,Loris,Karius,Karius,Loris Karius,1,GK,Newcastle,123115,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
626,627,Eldin,Jakupović,Jakupovic,Eldin Jakupovic,1,GK,Everton,32058,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
627,628,Serge,Aurier,Aurier,Serge Aurier,2,DEF,Nott'm Forest,985545,57,1430,1,0,5,23,0,0,0,2,0,0,8,1430.0,1,0.72,0.78,24.419999999999998,35.660000000000004
628,629,Boubacar,Traoré,Traoré,Boubacar Traoré,3,MID,Wolves,121089,12,380,0,1,0,7,0,0,0,2,0,0,0,390.0,0,0.07,0.060000000000000005,6.39,11.53
629,630,Ethan,Nwaneri,Nwaneri,Ethan Nwaneri,3,MID,Arsenal,16990,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
630,631,Lino,Sousa,Sousa,Lino Sousa,2,DEF,Arsenal,124454,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
631,632,Ryan,Trevitt,Trevitt,Ryan Trevitt,3,MID,Brentford,12947,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
632,633,Matthew,Cox,Cox,Matthew Cox,1,GK,Brentford,72052,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
633,634,John-Kymani,Gordon,Gordon,John-Kymani Gordon,4,FWD,Crystal Palace,269621,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
634,635,Marcus,Bettinelli,Bettinelli,Marcus Bettinelli,1,GK,Chelsea,44048,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
635,636,Stefan,Parkes,Parkes,Stefan Parkes,2,DEF,Fulham,61869,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
636,637,Kyle,John,John,Kyle John,2,DEF,Everton,68592,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
637,638,Lamare,Bogarde,Bogarde,Lamare Bogarde,2,DEF,Aston Villa,81406,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
638,639,Sammy,Braybrooke,Braybrooke,Sammy Braybrooke,3,MID,Leicester,7884,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
639,640,Ed,Turns,Turns,Ed Turns,2,DEF,Brighton,43564,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
640,641,Martial,Godo,Godo,Martial Godo,3,MID,Fulham,6890,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
641,642,Kofi,Balmer,Balmer,Kofi Balmer,2,DEF,Crystal Palace,79191,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
642,643,Kobbie,Mainoo,Mainoo,Kobbie Mainoo,3,MID,Man Utd,5401,1,10,0,0,0,0,0,0,0,0,0,0,0,10.0,0,0.0,0.07,0.25,1.21
643,644,Owen,Goodman,Goodman,Owen Goodman,1,GK,Crystal Palace,23179,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
644,645,Joe,Wormleighton,Wormleighton,Joe Wormleighton,2,DEF,Leicester,28574,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
645,646,Tristan,Crama,Crama,Tristan Crama,2,DEF,Brentford,32102,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
646,647,Lewis,Payne,Payne,Lewis Payne,3,MID,Southampton,4293,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
647,648,Ryan,Finnigan,Finnigan,Ryan Finnigan,3,MID,Southampton,4535,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
648,649,Cameron,Plain,Plain,Cameron Plain,1,GK,Bournemouth,20878,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
649,650,Yegor,Yarmolyuk,Yarmolyuk,Yegor Yarmolyuk,3,MID,Brentford,6099,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
650,651,Andrew,Moran,Moran,Andrew Moran,3,MID,Brighton,6659,1,11,0,0,0,1,0,0,0,0,0,0,0,10.0,0,0.0,0.0,0.82,1.0
651,652,James,Furlong,Furlong,James Furlong,2,DEF,Brighton,22037,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
652,653,Omari,Hutchinson,Hutchinson,Omari Hutchinson,3,MID,Chelsea,7712,1,22,0,0,0,0,0,0,0,0,0,0,0,20.0,0,0.0,0.02,0.63,1.06
653,654,Jack,Wells-Morrison,Wells-Morrison,Jack Wells-Morrison,3,MID,Crystal Palace,4234,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
654,655,Karl,Hein,Hein,Karl Hein,1,GK,Arsenal,23399,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
655,656,Nathan,Bishop,Bishop,Nathan Bishop,1,GK,Man Utd,11043,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
656,657,Nathan,Fraser,Fraser,Nathan Fraser,4,FWD,Wolves,110343,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
657,658,Harvey,Griffiths,Griffiths,Harvey Griffiths,3,MID,Wolves,13941,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
658,659,Mateo Joseph,Mateo Joseph,Fernández,Mateo Joseph Fernández,4,FWD,Leeds,35113,3,24,0,0,0,0,0,0,0,0,0,0,0,20.0,0,0.06,0.0,0.30000000000000004,1.24
659,660,Shola,Shoretire,Shoretire,Shola Shoretire,4,FWD,Man Utd,32183,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
660,661,Lewis,Hall,Hall,Lewis Hall,3,MID,Chelsea,18825,8,303,0,0,1,3,0,0,0,1,0,0,0,300.0,1,0.42000000000000004,0.23,3.81,11.79
661,662,Thomas,Cannon,Cannon,Thomas Cannon,4,FWD,Everton,33638,2,23,0,0,0,1,0,0,0,0,0,0,0,30.0,0,0.09,0.0,0.44,2.3600000000000003
662,663,Sonny,Perkins,Perkins,Sonny Perkins,4,FWD,Leeds,27100,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
663,664,Dexter,Lembikisa,Lembikisa,Dexter Lembikisa,2,DEF,Wolves,25973,1,22,0,0,0,1,0,0,0,0,0,0,0,20.0,0,0.0,0.0,0.43,1.0
664,665,Ben,Doak,Doak,Ben Doak,3,MID,Liverpool,4421,2,23,0,0,0,1,0,0,0,0,0,0,0,20.0,0,0.0,0.0,0.96,1.0
665,666,Dale,Dale Taylor,Taylor,Dale Taylor,4,FWD,Nott'm Forest,23483,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
666,667,Kristian,Sekularac,Sekularac,Kristian Sekularac,3,MID,Fulham,1791,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
667,668,Amario,Cozier-Duberry,Cozier-Duberry,Amario Cozier-Duberry,3,MID,Arsenal,1949,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
668,669,Divin,Mubama,Mubama,Divin Mubama,4,FWD,West Ham,31561,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
669,670,Filip,Marschall,Marschall,Filip Marschall,1,GK,Aston Villa,7862,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
670,671,Jimmy,Morgan,Morgan,Jimmy Morgan,4,FWD,Southampton,28865,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
671,672,Kadan,Kadan Young,Young,Kadan Young,3,MID,Aston Villa,2891,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
672,673,Bashir,Humphreys,Humphreys,Bashir Humphreys,2,DEF,Chelsea,4030,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
673,674,Rhys,Bennett,Bennett,Rhys Bennett,2,DEF,Man Utd,9078,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
674,675,Jordan,Smith,Smith,Jordan Smith,1,GK,Nott'm Forest,6306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
675,676,David,Ozoh,Ozoh,David Ozoh,3,MID,Crystal Palace,1804,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
676,677,Jack,Hinshelwood,Hinshelwood,Jack Hinshelwood,3,MID,Brighton,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
677,678,Isaac,Price,Price,Isaac Price,3,MID,Everton,2677,0,32,0,0,0,0,0,0,0,1,0,0,0,30.0,0,0.0,0.02,0.33,1.06
678,679,Facundo,Buonanotte,Buonanotte,Facundo Buonanotte,3,MID,Brighton,2577,6,46,0,1,0,1,0,0,0,0,0,0,0,50.0,0,0.1,0.02,0.76,3.56
679,680,Cody,Gakpo,Gakpo,Cody Gakpo,3,MID,Liverpool,3391922,41,658,4,0,4,7,0,0,0,0,0,0,1,650.0,1,3.2600000000000002,0.26,9.42,34.08
680,681,Gustavo Henrique,Scarpa,Furtado Scarpa,Gustavo Henrique Furtado Scarpa,3,MID,Nott'm Forest,9151,4,159,0,0,0,1,0,0,0,1,0,0,0,160.0,0,0.22,0.04,2.74,5.220000000000001
681,682,Matheus,Cunha,Santos Carneiro Da Cunha,Matheus Santos Carneiro Da Cunha,4,FWD,Wolves,250806,18,433,1,0,1,7,0,0,0,0,0,0,3,425.0,0,1.08,0.07,7.8100000000000005,14.530000000000001
682,683,Garang,Kuol,Kuol,Garang Kuol,3,MID,Newcastle,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
683,684,David Datro,D.D.Fofana,Fofana,David Datro Fofana,4,FWD,Chelsea,71566,2,60,0,0,0,1,0,0,0,0,0,0,0,65.0,0,0.5700000000000001,0.02,0.59,4.34
684,685,Nathan,Butler-Oyedeji,Butler-Oyedeji,Nathan Butler-Oyedeji,4,FWD,Arsenal,7554,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
685,686,Ellis,Simms,Simms,Ellis Simms,4,FWD,Everton,79790,11,109,1,0,0,3,0,0,0,0,0,0,0,110.0,0,0.46,0.13,2.7399999999999998,8.23
686,687,Kasey,McAteer,McAteer,Kasey McAteer,3,MID,Leicester,949,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
687,688,Kevin,Schade,Schade,Kevin Schade,3,MID,Brentford,3562,12,186,0,1,1,2,0,0,0,1,0,0,0,190.0,0,0.56,0.15,2.12,10.25
688,689,Benoît,Badiashile,Badiashile,Benoît Badiashile,2,DEF,Chelsea,700292,31,634,0,0,4,4,0,0,0,1,0,0,2,630.0,0,0.8300000000000001,0.15,7.14,19.43
689,690,João,João Félix,Félix Sequeira,João Félix Sequeira,4,FWD,Chelsea,2160628,22,516,2,0,1,8,0,0,0,0,1,0,5,515.0,1,2.72,0.7,7.0600000000000005,24.98
690,691,Maximilian,Wöber,Wöber,Maximilian Wöber,2,DEF,Leeds,64343,23,789,0,0,2,10,0,0,0,1,0,0,2,785.0,3,0.5800000000000001,0.25,11.84,30.23
691,692,Mislav,Orsic,Orsic,Mislav Orsic,3,MID,Southampton,17585,1,6,0,0,0,0,0,0,0,0,0,0,0,10.0,0,0.0,0.0,0.0,1.0
692,693,Carlos,Alcaraz,Alcaraz,Carlos Alcaraz,3,MID,Southampton,11928,22,323,2,0,0,4,0,0,0,1,0,0,3,310.0,0,0.6,0.08,5.34,11.24
693,694,Alexandre,Álex Moreno,Moreno Lopera,Alexandre Moreno Lopera,2,DEF,Aston Villa,159153,33,573,0,2,3,5,0,0,0,2,0,0,3,575.0,2,0.31,0.91,9.06,23.59
694,695,Daniel,Adu-Adjei,Adu-Adjei,Daniel Adu-Adjei,4,FWD,Bournemouth,8494,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
695,696,Michael,Dacosta Gonzalez,Dacosta Gonzalez,Michael Dacosta Gonzalez,3,MID,Bournemouth,1519,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
696,697,Dominic,Sadi,Sadi,Dominic Sadi,4,FWD,Bournemouth,10117,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
697,698,Mario,Lemina,Lemina,Mario Lemina,3,MID,Wolves,5164,12,596,0,0,1,13,0,0,0,1,1,0,0,605.0,1,0.11,0.39,13.370000000000001,17.72
698,699,Mykhailo,Mudryk,Mudryk,Mykhailo Mudryk,3,MID,Chelsea,1806478,11,260,0,1,0,2,0,0,0,0,0,0,0,275.0,0,0.38,0.33,4.55,10.89
699,700,Georginio,Rutter,Rutter,Georginio Rutter,4,FWD,Leeds,30767,8,182,0,0,0,4,0,0,0,0,0,0,0,190.0,0,0.31,0.16,3.38,9.72
700,701,Wout,Weghorst,Weghorst,Wout Weghorst,4,FWD,Man Utd,638808,15,554,0,1,3,8,0,0,0,0,0,0,0,560.0,1,1.27,0.85,9.7,19.630000000000003
701,702,Andrey,Andrey Santos,Nascimento dos Santos,Andrey Nascimento dos Santos,3,MID,Chelsea,1957,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
702,703,Danilo,Danilo,dos Santos de Oliveira,Danilo dos Santos de Oliveira,3,MID,Nott'm Forest,5082,2,147,0,0,0,1,0,0,0,1,0,0,0,150.0,0,0.03,0.01,2.27,3.1799999999999997
703,704,Pablo,Sarabia,Sarabia,Pablo Sarabia,3,MID,Wolves,199160,19,515,1,0,1,8,0,0,0,2,0,0,3,525.0,1,2.64,0.7,8.59,28.3
704,705,Dango,Ouattara,Ouattara,Dango Ouattara,3,MID,Bournemouth,21389,26,666,0,3,1,12,0,0,0,1,0,0,2,670.0,0,2.25,0.57,16.06,27.96
705,706,Euan,Pollock,Pollock,Euan Pollock,4,FWD,Bournemouth,6688,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
706,707,Viljami,Sinisalo,Sinisalo,Viljami Sinisalo,1,GK,Aston Villa,4557,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
707,708,Noni,Madueke,Madueke,Noni Madueke,3,MID,Chelsea,40735,6,181,0,0,0,2,0,0,0,0,0,0,0,185.0,0,0.11,0.16,2.57,6.03
708,709,Victor,Kristiansen,Kristiansen,Victor Kristiansen,2,DEF,Leicester,13400,6,350,0,0,0,7,0,0,0,0,0,0,0,350.0,0,0.07,0.42,7.6000000000000005,7.68
709,710,Jakub,Kiwior,Kiwior,Jakub Kiwior,2,DEF,Arsenal,6820,1,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.18,0.0
710,711,Jhon,Durán,Durán,Jhon Durán,4,FWD,Aston Villa,10165,6,66,0,0,0,2,0,0,0,0,0,0,0,60.0,0,0.59,0.02,2.46,6.42
711,712,Máximo,Perrone,Perrone,Máximo Perrone,3,MID,Man City,639,1,18,0,0,0,1,0,0,0,0,0,0,0,20.0,0,0.0,0.01,0.19,1.03
712,713,Arnaut,Danjuma,Danjuma,Arnaut Danjuma,3,MID,Spurs,21847,1,11,0,0,0,1,0,0,0,0,0,0,0,10.0,0,0.0,0.02,0.13,1.06
713,714,Antoine,Semenyo,Semenyo,Antoine Semenyo,4,FWD,Bournemouth,14208,8,229,0,0,0,4,0,0,0,0,0,0,0,220.0,0,0.29000000000000004,0.02,6.47,7.22
714,715,Mateus,Tetê,Cardoso Lemos Martins,Mateus Cardoso Lemos Martins,3,MID,Leicester,95351,19,450,1,0,0,10,0,0,0,0,0,0,1,440.0,0,1.24,0.1,9.21,17.5
715,716,James,Bree,Bree,James Bree,2,DEF,Southampton,4658,4,200,0,0,0,5,0,0,0,0,0,0,0,200.0,0,0.0,0.30000000000000004,3.24,4.9
716,717,Daniel,Bentley,Bentley,Daniel Bentley,1,GK,Wolves,12172,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
717,718,Matías,Viña,Viña,Matías Viña,2,DEF,Bournemouth,3095,4,17,0,0,0,1,0,0,0,0,0,0,0,10.0,0,0.0,0.0,0.48,1.0
718,719,Yasin,Ayari,Ayari,Yasin Ayari,3,MID,Brighton,1361,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
719,720,Weston,McKennie,McKennie,Weston McKennie,3,MID,Leeds,37125,11,578,0,0,1,8,0,0,0,4,0,0,0,570.0,1,0.39,0.22,9.33,17.61
720,721,João Victor,João Gomes,Gomes da Silva,João Victor Gomes da Silva,3,MID,Wolves,38961,10,156,1,0,0,6,0,0,0,2,0,0,2,160.0,0,0.25,0.04,3.38,6.37
721,722,Illia,Zabarnyi,Zabarnyi,Illia Zabarnyi,2,DEF,Bournemouth,2263,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
722,723,Hamed,H.Traorè,Traorè,Hamed Traorè,3,MID,Bournemouth,6044,11,336,0,0,2,7,0,0,0,0,0,0,0,340.0,0,0.21000000000000002,1.08,8.44,12.290000000000001
723,724,Enzo,Enzo,Fernández,Enzo Fernández,3,MID,Chelsea,850327,23,623,0,2,2,7,0,0,0,0,0,0,1,620.0,0,0.47000000000000003,1.14,7.79,19.77
